2025-05-19 21:03:02,171 INFO    Thread-2 (_run_job):45591 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_setup.py:_flush():67] Configure stats pid to 45591
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/da6401_assignment_3/wandb/settings
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/da6401_assignment_3/wandb/run-20250519_210302-onmv19ks/logs/debug.log
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/da6401_assignment_3/wandb/run-20250519_210302-onmv19ks/logs/debug-internal.log
2025-05-19 21:03:02,172 INFO    Thread-2 (_run_job):45591 [wandb_init.py:init():761] calling init triggers
2025-05-19 21:03:02,173 INFO    Thread-2 (_run_job):45591 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 512, 'beam_size': 1, 'dec_dim': 128, 'dec_embedding_dim': 256, 'dropout_rate': 0.2, 'enc_dim': 256, 'enc_embedding_dim': 128, 'learning_rate': 0.0005253513907244319, 'linear_dim': 128, 'momentum': 0.8219466902371052, 'n_decoders': 1, 'n_encoders': 3, 'optimizer': 'adamax', 'use_attn': True}
config: {'batch_size': 128, 'native': 'hi', 'model': 'lstm', 'enc_embedding_dim': 64, 'enc_dim': 512, 'n_encoders': 1, 'dec_embedding_dim': 64, 'dec_dim': 512, 'n_decoders': 1, 'linear_dim': 2048, 'dropout_rate': 0.4, 'epochs': 20, 'use_attn': True, 'log_connectivity': False, 'momentum': 0.9359397750924344, 'beam_size': 3, 'activation': 'relu', 'optimizer': 'adamw', 'learning_rate': 0.003190691348613236, 'use_v2': True, 'use_test': False, 'wandb': False, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da6401-assignment3', 'wandb_sweep': True, 'sweep_id': None, '_wandb': {}}
2025-05-19 21:03:02,173 INFO    Thread-2 (_run_job):45591 [wandb_init.py:init():784] starting backend
